Breed;Age (Years);Weight (kg);Color;Gender
German Shepherd;8;12;Tricolor;Female
Saint Bernard;2;32;Brindle;Female
Whippet;4;28;Black and White;Male
Rottweiler;11;40;Bicolor;Female
Irish Setter;6;52;Red;Male
Dachshund;9;6;Blue;Male
Dachshund;2;12;Tricolor;Female
Maltese;4;16;Black and Tan;Male
Schnauzer;10;44;Tan;Male
Alaskan Malamute;2;15;Spotted;Female
Bichon Frise;11;13;Black and Tan;Male
Shih Tzu;3;19;Merle;Male
Chihuahua;8;34;Brindle;Male
Poodle;12;36;Tricolor;Female
Havanese;6;31;Brindle;Female
West Highland White Terrier;11;56;Gray;Female
Bull Terrier;9;46;Black and Tan;Female
Rottweiler;6;21;Tan;Male
Vizsla;4;46;Blue;Male
Bloodhound;3;50;Sable;Female
Pembroke Welsh Corgi;6;36;Merle;Male
Dogo Argentino;5;31;Sable;Male
Alaskan Malamute;9;58;Blue;Male
Maltese;2;42;Black;Female
Doberman Pinscher;1;10;Sable;Male
Shetland Sheepdog;9;18;Sable;Male
Cavalier King Charles Spaniel;14;14;Gray;Male
Miniature Schnauzer;9;26;Brown;Male
Bernese Mountain Dog;5;7;Brindle;Female
Pekingese;1;52;Merle;Male
Vizsla;5;37;Black and Tan;Male
Rottweiler;13;9;Spotted;Male
Basenji;3;45;Black and Tan;Male
Rottweiler;8;11;Sable;Female
West Highland White Terrier;5;6;Brown;Male
Schnauzer;5;58;Brindle;Male
Bull Terrier;6;59;Black and Tan;Female
Pembroke Welsh Corgi;14;44;White;Male
Dogo Argentino;7;57;Spotted;Male
Chihuahua;4;47;Merle;Male
Shiba Inu;13;17;Blue;Male
German Shepherd;14;50;Blue;Male
Dogo Argentino;8;27;Tan;Male
German Shepherd;1;45;Cream;Female
Weimaraner;10;17;Brown;Male
Bernese Mountain Dog;5;21;Tricolor;Male
Siberian Husky;5;8;Brindle;Female
Yorkshire Terrier;11;27;Blue;Male
Whippet;6;29;Tricolor;Female
Siberian Husky;11;10;Brown;Male
Maltese;9;25;Brindle;Female
Cocker Spaniel;12;15;Black;Female
French Bulldog;6;45;Red;Male
Dachshund;13;30;Sable;Male
Rottweiler;7;31;Black;Female
Papillon;2;30;Blue;Male
Great Dane;5;35;Merle;Female
Chihuahua;14;30;Black and White;Male
Yorkshire Terrier;12;10;Sable;Female
Irish Setter;6;32;Bicolor;Female
Saint Bernard;4;5;Black and Tan;Female
Saint Bernard;14;38;Brown;Female
Doberman Pinscher;10;7;Bicolor;Male
Havanese;7;14;Tricolor;Female
Dogo Argentino;9;19;Black and Tan;Male
Dogo Argentino;8;44;Gray;Female
Siberian Husky;5;28;White;Male
Samoyed;13;48;Bicolor;Male
Rottweiler;11;57;Black and White;Female
Jack Russell Terrier;8;10;Black;Male
Irish Setter;9;39;White;Female
Bull Terrier;2;36;Merle;Female
Cavalier King Charles Spaniel;5;7;Tricolor;Female
Cocker Spaniel;6;41;Merle;Female
West Highland White Terrier;6;19;Black and Tan;Male
Samoyed;14;32;Black and White;Female
Whippet;4;32;Sable;Male
German Shepherd;9;5;Gray;Male
Alaskan Malamute;4;26;White;Male
Miniature Schnauzer;6;47;Tricolor;Male
Chihuahua;4;42;Blue;Male
Bernese Mountain Dog;5;22;Blue;Male
Vizsla;7;13;Merle;Male
Yorkshire Terrier;2;13;Sable;Male
Whippet;10;50;Brown;Male
Akita;10;18;Black and White;Male
Border Collie;13;25;White;Male
Pembroke Welsh Corgi;8;53;Black and White;Female
Airedale Terrier;7;26;Cream;Male
Pembroke Welsh Corgi;6;28;Brown;Male
Basenji;3;6;Brindle;Male
Weimaraner;10;43;Tan;Male
Rottweiler;12;51;White;Male
Siberian Husky;4;16;Red;Female
Doberman Pinscher;6;29;Black and Tan;Female
Schnauzer;11;34;Black and White;Male
Dachshund;9;36;Merle;Female
Lhasa Apso;13;26;Blue;Female
Dachshund;13;33;White;Female
Pembroke Welsh Corgi;4;17;Merle;Female
Pekingese;2;33;Merle;Male
Akita;10;45;Tricolor;Male
Dachshund;7;6;Black;Female
Siberian Husky;11;36;Brown;Male
Rottweiler;8;59;Black;Male
Bull Terrier;9;15;Black;Female
Lhasa Apso;2;33;White;Male
Dachshund;10;53;Merle;Male
Golden Retriever;8;47;Black and White;Male
Jack Russell Terrier;4;42;Brindle;Male
Pembroke Welsh Corgi;14;26;Gray;Female
Irish Setter;8;16;Tricolor;Female
Chinese Shar-Pei;10;56;Brindle;Female
Papillon;5;9;Gray;Female
Belgian Malinois;2;43;Sable;Male
Bichon Frise;2;49;Black and Tan;Female
French Bulldog;9;19;Bicolor;Male
Pug;13;58;Merle;Female
Labrador Retriever;11;40;Sable;Female
Shih Tzu;13;44;Brown;Female
Bloodhound;3;47;Brindle;Female
Bulldog;1;36;Gray;Female
French Bulldog;9;48;Cream;Male
Cocker Spaniel;6;13;Tricolor;Female
Doberman Pinscher;6;27;Gray;Female
Pug;4;44;White;Female
Rottweiler;1;45;Merle;Female
Maltese;2;39;Blue;Male
Pembroke Welsh Corgi;8;40;Cream;Female
Pomeranian;5;57;Cream;Female
Bichon Frise;11;41;Red;Female
Golden Retriever;5;57;Cream;Female
Yorkshire Terrier;5;36;Black;Male
Yorkshire Terrier;13;41;Gray;Male
Bernese Mountain Dog;13;54;Bicolor;Female
Bloodhound;5;23;Tan;Male
Papillon;6;58;Tricolor;Male
Chesapeake Bay Retriever;7;18;Red;Male
Maltese;9;59;Bicolor;Female
Shetland Sheepdog;14;59;Black and Tan;Female
Bulldog;5;52;Merle;Female
Schnauzer;5;16;Merle;Female
Chinese Shar-Pei;11;48;Sable;Male
Pembroke Welsh Corgi;13;55;Black and White;Male
Vizsla;8;26;Spotted;Female
Rottweiler;8;5;Black and White;Male
Pomeranian;5;46;Brown;Male
West Highland White Terrier;6;22;Black and Tan;Male
Schnauzer;8;22;Merle;Female
Boxer;5;38;Black and Tan;Male
Chinese Shar-Pei;10;45;Cream;Male
Chinese Shar-Pei;6;40;Black;Male
Miniature Schnauzer;10;40;Tricolor;Male
Havanese;2;39;Tricolor;Female
Cocker Spaniel;5;32;Brown;Female
Bernese Mountain Dog;1;40;Cream;Male
Poodle;2;56;Blue;Male
Bernese Mountain Dog;4;37;Red;Male
Samoyed;10;29;White;Male
Jack Russell Terrier;3;14;White;Male
Maltese;1;32;Black;Male
Chinese Shar-Pei;8;50;Black and Tan;Male
Airedale Terrier;14;31;White;Female
Border Collie;11;18;Gray;Female
Dogo Argentino;3;41;Black and Tan;Male
Alaskan Malamute;10;47;White;Male
Shiba Inu;11;29;Bicolor;Male
Cavalier King Charles Spaniel;11;53;Sable;Female
Chihuahua;1;56;Black and White;Male
Rottweiler;2;33;Black;Male
Shiba Inu;9;53;Spotted;Female
German Shepherd;13;40;Tan;Female
Jack Russell Terrier;2;36;Tricolor;Male
Samoyed;11;37;Blue;Female
Alaskan Malamute;14;49;Spotted;Male
Border Collie;2;31;Bicolor;Female
Australian Shepherd;6;13;Spotted;Male
Bulldog;10;22;Gray;Male
Dachshund;7;52;Merle;Male
Shetland Sheepdog;13;27;White;Female
Bull Terrier;7;34;Black and Tan;Male
West Highland White Terrier;9;5;Gray;Female
Alaskan Malamute;2;51;Sable;Male
Cavalier King Charles Spaniel;6;11;Spotted;Male
Pomeranian;10;20;Black and Tan;Male
Labrador Retriever;6;26;Cream;Female
Doberman Pinscher;7;23;Gray;Male
Siberian Husky;12;8;Sable;Male
Bichon Frise;10;58;Brown;Male
Alaskan Malamute;1;56;Red;Male
Jack Russell Terrier;4;28;Sable;Male
Pomeranian;14;16;Gray;Male
Schnauzer;11;59;Spotted;Male
Papillon;8;5;Brown;Female
Akita;3;41;Sable;Male
Akita;10;29;Brindle;Male
West Highland White Terrier;1;9;Merle;Female
Bulldog;10;46;Brown;Female
Weimaraner;11;39;Tricolor;Male
Cocker Spaniel;10;7;Black and Tan;Male
Airedale Terrier;10;13;Sable;Female
Doberman Pinscher;8;40;Black and White;Female
Lhasa Apso;11;47;Merle;Female
Jack Russell Terrier;8;9;Cream;Female
Beagle;7;8;Brindle;Male
Beagle;11;41;Blue;Male
Lhasa Apso;12;7;Black and Tan;Female
Boxer;8;17;Sable;Female
Great Dane;12;30;Spotted;Male
Shih Tzu;1;29;Blue;Male
Boxer;14;38;Red;Male
Shetland Sheepdog;7;52;Bicolor;Female
Golden Retriever;14;53;Black and White;Male
Boxer;1;49;Blue;Female
Irish Setter;3;40;Blue;Male
Weimaraner;7;40;Black;Female
Great Dane;9;14;White;Male
Papillon;9;52;Tricolor;Male
Labrador Retriever;7;9;Tricolor;Male
Dachshund;4;16;Black and White;Male
Shih Tzu;3;45;Merle;Female
Alaskan Malamute;4;31;Merle;Male
Golden Retriever;2;14;Red;Female
Vizsla;11;30;Blue;Female
Rottweiler;5;14;Spotted;Male
Havanese;1;33;Brindle;Male
Cavalier King Charles Spaniel;9;30;Brown;Male
Doberman Pinscher;3;50;Blue;Male
French Bulldog;7;9;Black and Tan;Female
Jack Russell Terrier;8;35;Blue;Male
Akita;13;52;Spotted;Male
Pug;14;38;Red;Male
Chinese Shar-Pei;11;58;Tan;Male
Miniature Schnauzer;8;34;Cream;Male
Whippet;9;34;Black and White;Male
West Highland White Terrier;14;25;Bicolor;Female
Miniature Schnauzer;1;58;Black;Male
Great Dane;3;21;Brindle;Male
Saint Bernard;14;36;Black;Female
Dogo Argentino;2;43;Merle;Female
Border Collie;7;6;White;Female
Rottweiler;4;6;Blue;Male
Bull Terrier;11;50;Tan;Male
West Highland White Terrier;7;35;Cream;Male
Irish Setter;8;46;Sable;Female
Poodle;10;57;Tricolor;Male
Great Dane;5;42;Tricolor;Male
Alaskan Malamute;1;47;Merle;Female
Cocker Spaniel;9;6;Gray;Male
Dachshund;3;10;Black;Female
Dachshund;13;19;Black and Tan;Female
Boxer;11;14;Tan;Female
Bichon Frise;4;26;Tan;Female
Saint Bernard;3;8;Brindle;Male
Pembroke Welsh Corgi;9;35;Cream;Female
Shiba Inu;1;28;Black;Male
Bloodhound;7;22;Brindle;Female
Schnauzer;14;15;Black and White;Male
Chinese Shar-Pei;7;52;Gray;Female
Pomeranian;10;53;Black and White;Male
Bichon Frise;12;11;Merle;Male
Shetland Sheepdog;6;11;Black;Female
Chesapeake Bay Retriever;14;26;Bicolor;Male
Airedale Terrier;14;40;Brown;Male
Belgian Malinois;10;48;Spotted;Male
Chinese Shar-Pei;8;32;Gray;Female
Alaskan Malamute;4;21;Brindle;Male
Saint Bernard;7;43;Black and Tan;Male
Belgian Malinois;9;41;White;Male
Havanese;14;12;Black;Male
Basenji;6;19;Red;Male
Papillon;14;42;Cream;Male
Havanese;3;9;Tan;Female
Yorkshire Terrier;9;36;Blue;Male
Belgian Malinois;10;13;White;Male
Samoyed;2;40;Brown;Female
Jack Russell Terrier;11;12;Cream;Male
Australian Shepherd;14;28;Tricolor;Female
Weimaraner;5;8;Black;Female
German Shepherd;1;48;Brindle;Male
Cavalier King Charles Spaniel;10;22;Gray;Female
Vizsla;13;45;Black;Female
West Highland White Terrier;5;58;Brindle;Female
Labrador Retriever;8;32;Blue;Male
Cocker Spaniel;1;41;Black and Tan;Female
Beagle;10;41;Cream;Female
Pekingese;13;22;Brown;Female
French Bulldog;2;38;Brown;Male
Schnauzer;5;45;Tan;Female
Pekingese;1;50;Cream;Female
Pug;1;45;Brown;Female
French Bulldog;10;24;Black and Tan;Male
Border Collie;1;36;Brown;Female
Beagle;4;55;Red;Female
Belgian Malinois;9;27;Blue;Male
Vizsla;7;8;Spotted;Male
Pembroke Welsh Corgi;3;49;Cream;Male
Doberman Pinscher;1;5;Black;Male
Alaskan Malamute;10;37;Blue;Female
French Bulldog;7;10;Bicolor;Male
Boston Terrier;6;45;Black;Male
Bichon Frise;13;12;Sable;Male
Great Dane;7;10;Black and White;Female
Chihuahua;12;20;Blue;Female
Chihuahua;10;50;Black;Male
Pug;2;29;Merle;Female
Saint Bernard;5;47;Sable;Male
Dogo Argentino;5;16;Merle;Female
Bloodhound;3;5;Gray;Female
Alaskan Malamute;10;38;Red;Female
Bichon Frise;12;39;Red;Female
Bloodhound;11;37;Red;Female
Havanese;3;51;Black;Male
Boston Terrier;12;7;Black and Tan;Male
Havanese;13;36;Black and Tan;Male
Akita;5;21;Black and White;Female
Shiba Inu;10;11;Tan;Female
German Shepherd;11;15;Black and White;Male
Pomeranian;4;27;Sable;Male
Shetland Sheepdog;4;59;Bicolor;Male
Bulldog;7;19;Brown;Female
Samoyed;12;40;Sable;Male
Basenji;11;57;Spotted;Female
Bull Terrier;1;8;Gray;Female
Maltese;9;47;Black and Tan;Male
Pomeranian;10;53;Brindle;Male
Doberman Pinscher;6;56;Black and White;Male
Papillon;11;43;Brindle;Female
Border Collie;6;47;Brown;Female
Yorkshire Terrier;3;27;Tricolor;Female
Poodle;1;50;Gray;Male
Chesapeake Bay Retriever;5;50;Blue;Male
Pomeranian;1;59;Black;Female
Miniature Schnauzer;6;42;Black;Male
Dachshund;3;21;White;Female
Pekingese;14;38;Sable;Male
Pembroke Welsh Corgi;4;25;Bicolor;Male
Cavalier King Charles Spaniel;3;44;Spotted;Male
Rottweiler;10;39;Gray;Male
Cavalier King Charles Spaniel;9;47;Merle;Male
West Highland White Terrier;10;59;Spotted;Female
Shetland Sheepdog;1;37;Black and Tan;Female
Rottweiler;7;38;Black and Tan;Male
Bernese Mountain Dog;1;54;White;Female
Airedale Terrier;10;53;Black and White;Female
Cocker Spaniel;2;54;Spotted;Male
Bernese Mountain Dog;4;36;Tan;Male
Samoyed;6;26;Blue;Female
West Highland White Terrier;2;5;Blue;Male
French Bulldog;13;27;Sable;Male
Papillon;3;22;Tricolor;Female
Boston Terrier;14;5;Tan;Female
Rottweiler;12;42;Brindle;Female
Cocker Spaniel;1;50;Blue;Male
Vizsla;6;59;Bicolor;Male
Chesapeake Bay Retriever;7;52;Brown;Female
Airedale Terrier;13;13;Bicolor;Female
Bernese Mountain Dog;10;59;Bicolor;Male
Rottweiler;2;53;Tan;Female
Vizsla;13;46;Black and White;Male
Boston Terrier;3;38;Blue;Female
Akita;7;26;Black and Tan;Male
Pug;7;42;Spotted;Male
Samoyed;13;37;Tricolor;Female
Basenji;8;21;Black and Tan;Male
Bull Terrier;1;22;Black;Male
Chesapeake Bay Retriever;6;31;Brindle;Male
Chesapeake Bay Retriever;5;10;Blue;Female
German Shepherd;8;48;Black;Female
Boxer;14;27;Sable;Female
Havanese;12;9;Black;Female
Bulldog;5;14;Black;Female
Maltese;7;26;Brindle;Female
Beagle;7;48;Brindle;Female
Chesapeake Bay Retriever;13;26;Spotted;Female
Whippet;9;30;Black and Tan;Male
Maltese;7;20;Sable;Female
Papillon;1;38;Bicolor;Male
Dachshund;3;55;Merle;Female
Pekingese;1;29;Red;Male
Jack Russell Terrier;1;10;Tricolor;Male
Great Dane;9;11;Red;Female
Maltese;13;18;Blue;Male
French Bulldog;5;32;Black;Male
Miniature Schnauzer;1;17;Red;Female
Shetland Sheepdog;2;7;Black and White;Male
Beagle;1;25;Brown;Male
Boston Terrier;9;59;Gray;Female
Shetland Sheepdog;6;5;White;Male
Bichon Frise;3;24;Spotted;Female
Border Collie;9;40;Cream;Female
Bernese Mountain Dog;1;27;Red;Female
Labrador Retriever;6;24;Merle;Male
Irish Setter;11;6;Spotted;Female
French Bulldog;1;35;Black and White;Female
Dogo Argentino;9;50;Black and White;Male
Vizsla;12;40;Brown;Female
Rottweiler;6;17;Tricolor;Female
Pug;7;56;Cream;Female
Pembroke Welsh Corgi;11;56;Tan;Male
Pembroke Welsh Corgi;11;30;Spotted;Male
Airedale Terrier;12;54;Tricolor;Male
Golden Retriever;11;22;Bicolor;Female
Poodle;14;21;Tan;Male
Doberman Pinscher;10;20;Merle;Female
Chihuahua;5;59;Black and Tan;Male
Poodle;5;30;Cream;Female
Chihuahua;14;20;Tricolor;Female
Doberman Pinscher;3;45;Sable;Male
Belgian Malinois;5;32;Tricolor;Male
Irish Setter;1;15;Merle;Male
Airedale Terrier;9;13;Merle;Female
Cavalier King Charles Spaniel;2;54;White;Male
Akita;8;29;Spotted;Female
French Bulldog;12;25;Brindle;Female
Labrador Retriever;14;49;Gray;Female
Pekingese;5;20;Tan;Female
Airedale Terrier;2;35;Merle;Female
Airedale Terrier;13;56;Gray;Male
Airedale Terrier;1;30;Black and Tan;Male
Chinese Shar-Pei;10;41;White;Male
Labrador Retriever;6;14;Merle;Male
Doberman Pinscher;2;51;Black;Female
Pekingese;12;36;White;Male
Bichon Frise;9;40;Black;Male
Akita;2;14;Black;Male
Whippet;7;14;Black and White;Male
Chinese Shar-Pei;1;21;Brindle;Female
Weimaraner;1;44;Merle;Male
Shetland Sheepdog;3;18;Black and White;Male
Cavalier King Charles Spaniel;11;38;Gray;Male
Vizsla;12;53;Brindle;Male
Doberman Pinscher;1;45;Bicolor;Male
Bloodhound;8;38;Brown;Male
Australian Shepherd;3;52;Black and White;Male
German Shepherd;8;58;Black and White;Female
Australian Shepherd;6;48;Black;Male
Belgian Malinois;14;50;Cream;Male
Pomeranian;5;24;Gray;Female
Samoyed;1;17;Black and Tan;Female
Doberman Pinscher;8;14;Gray;Male
Airedale Terrier;10;46;Brown;Female
Dogo Argentino;9;21;Blue;Male
Pomeranian;2;40;Black and Tan;Male
Shih Tzu;4;10;Merle;Female
Whippet;3;42;Cream;Male
Jack Russell Terrier;13;38;Red;Male
Golden Retriever;3;40;Red;Female
Pembroke Welsh Corgi;6;10;Cream;Female
Boxer;8;31;Cream;Female
Whippet;2;34;Black and White;Male
Basenji;6;54;Black and White;Female
Chinese Shar-Pei;4;37;Black;Male
Jack Russell Terrier;10;51;Red;Male
Bulldog;6;17;Tricolor;Female
Dachshund;12;40;Brindle;Male
Rottweiler;7;48;Sable;Female
Beagle;14;50;Bicolor;Male
Airedale Terrier;4;9;Spotted;Female
Yorkshire Terrier;7;47;Blue;Female
Yorkshire Terrier;8;10;Spotted;Male
Yorkshire Terrier;6;46;Sable;Female
Airedale Terrier;13;30;Merle;Female
Vizsla;7;30;Black and White;Female
Miniature Schnauzer;13;59;Merle;Male
Golden Retriever;11;58;Bicolor;Male
Poodle;13;8;Blue;Female
Pekingese;10;49;Sable;Female
Vizsla;10;32;Black;Male
Weimaraner;6;30;Blue;Male
West Highland White Terrier;8;49;Red;Male
Pekingese;6;54;Spotted;Male
Bichon Frise;4;46;Bicolor;Female
Doberman Pinscher;11;23;Black and Tan;Male
Pembroke Welsh Corgi;14;15;Gray;Male
Rottweiler;11;31;Black and Tan;Male
Yorkshire Terrier;11;25;Black and White;Male
Maltese;4;37;Black and Tan;Male
French Bulldog;5;17;Black;Male
Lhasa Apso;1;22;Black;Female
Pembroke Welsh Corgi;2;34;Sable;Male
Whippet;4;14;Red;Male
Australian Shepherd;10;10;Brindle;Male
French Bulldog;13;7;Black;Male
Weimaraner;13;6;Red;Female
Bull Terrier;4;40;Bicolor;Female
Shetland Sheepdog;4;24;Brown;Male
Pekingese;9;44;Sable;Male
Dogo Argentino;11;25;Brown;Male
French Bulldog;9;42;Black;Female
Pembroke Welsh Corgi;4;59;Cream;Male
Australian Shepherd;9;16;Black and White;Male
Samoyed;14;23;Sable;Male
Border Collie;14;39;Tricolor;Male
